Windows export is missing or stale; rebuilding preset 'Windows Desktop'.
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://addons/godot-sqlite/gdsqlite.gdextension[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://docs/g4_08m1/G4-08M1_REAL_PROVIDER_EVIDENCE.json[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw014/evidence/owner-safety-after.json[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw014/evidence/owner-safety-before.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw014/evidence/semantic-smoke.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw014/evidence/verification.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r1/evidence/offline-results.json[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r1/evidence/owner-safety.json[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r1/evidence/real-provider.json[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r1/evidence/validation.json[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/960x540-bottom.png-0a4c84da1990d1b66b916391e790bc9a.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/960x540-bottom.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/960x540-character.png-e7fcc8cc4ccbd76553ca4213c3d05018.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/960x540-character.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/1280x720-bottom.png-4c5b37f15e23a00c577b8489d77b45cd.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/1280x720-bottom.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/1280x720-character.png-3bfe887fae384ffc89a447c731167518.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/1280x720-character.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/maximized-bottom.png-0a58c8d87c2ab70a04b1edd6b5176974.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/maximized-bottom.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/maximized-character.png-194625c1c413b7d71623d0189a4b1366.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/maximized-character.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/owner-safety-01-after.json[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/owner-safety-01-before.json[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/owner-safety-02-after.json[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/owner-safety-02-before.json[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/real-initial-attempt-01.json[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/real-initial-attempt-02.json[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw015/r2/evidence/results.json[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw017/evidence/export.json[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw017/evidence/manifest.json[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw017/evidence/owner-safety-after.json[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw017/evidence/owner-safety-before.json[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw017/evidence/real-identity-smoke.json[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw017/evidence/results.json[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/evidence/owner-safety-after.json[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/evidence/owner-safety-before.json[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/people-960x540.png-26a86861e2c9b73124fede57b2fc32fb.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/evidence/people-960x540.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/people-1280x720.png-04e99a009a6d55d0f333f7cb91bf726f.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/evidence/people-1280x720.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/people-maximized-collapsed.png-ea7a0f8da2f7f59628e0a3e08bb0463f.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/evidence/people-maximized-collapsed.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/people-maximized-expanded.png-8ea67e66b60fe1ff738b7c306027207a.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/evidence/people-maximized-expanded.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/evidence/real-people-smoke.json[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/evidence/results.json[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/r1/evidence/owner-safety.json[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/r1/evidence/real-known-person.json[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/r1/evidence/regression-results.json[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://docs/mw018/r1/evidence/validation.json[39m[0m
